Pais,Country_Name,Region,Income_Group,Ano,ENTR,TUTT,EMPE,PROD,TAMANHO_MEDIO,Flag_TUTT_Zero_Suspeito,Flag_TUTT_Ausente_Ou_Imputado,Flag_Outlier_Prod,Internet_Usage_Pct,GDP_Per_Capita_PPP,Broadband_Subscriptions,GDP_USD,Secure_Servers
DEU,Germany,Europe & Central Asia,High income,2017,107979.0,152361.005859375,773038.0,0.1970938115065171,7.159151316459682,0,0,0,84.3941537010844,54110.2536648812,39.9888046312857,3765351626105.89,34181.2784354313
DEU,Germany,Europe & Central Asia,High income,2018,106747.0,166266.60546875,841753.0,0.1975242208447727,7.885495611117877,0,0,0,87.037112092841,56273.0405627017,40.9651498488548,4055433215301.96,56406.6207107244
DEU,Germany,Europe & Central Asia,High income,2019,104240.0,173516.69921875,849831.0,0.2041778885669621,8.152638142747506,0,0,0,88.1345169091916,59270.7276496985,42.1155574684512,3959894794039.21,77970.0331298817
DEU,Germany,Europe & Central Asia,High income,2020,99598.0,172516.900390625,850995.0,0.2027237532425278,8.544298078274664,0,0,0,89.81294133,58685.872699771,43.3048696627,3941398957073.94,97517.56929049
DEU,Germany,Europe & Central Asia,High income,2021,107577.0,196486.482421875,922334.0,0.2130318110596324,8.573709993771903,0,0,0,91.43060973,62530.7653199239,44.0643361489671,4355251953410.78,113297.576359309
DEU,Germany,Europe & Central Asia,High income,2022,108665.0,215691.2734375,1014270.0,0.212656662858509,9.33391616435835,0,0,0,91.62984383,69048.9884036885,44.6186317766404,4201021706478.62,126884.076646738
DNK,Denmark,Europe & Central Asia,High income,2010,9565.0,71425.5673828125,46947.0,1.5214085539611155,4.908207004704653,0,0,0,88.72,43037.5989192487,38.076030356193,322345594075.47,1588.05036264689
DNK,Denmark,Europe & Central Asia,High income,2011,10279.0,74318.9873046875,58764.0,1.2647026632749216,5.716898530985504,0,0,0,89.8100133895232,44443.7163844726,38.4725380278661,344315595263.175,2368.15896105463
DNK,Denmark,Europe & Central Asia,High income,2012,10560.0,75890.7529296875,59559.0,1.2742113354772158,5.640056818181818,0,0,0,92.2600117153012,44755.1624273018,38.9767051263458,326792574244.963,3064.43340083969
DNK,Denmark,Europe & Central Asia,High income,2013,10897.0,76412.89404296875,59716.0,1.2796050311971456,5.480040378085712,0,0,0,94.6297,46869.1932887749,40.467787039522,344631016965.12,3458.45684328857
DNK,Denmark,Europe & Central Asia,High income,2014,11389.0,78583.28125,60049.0,1.3086526211926923,5.272543682500658,0,0,0,95.9935053764454,47879.5955558233,41.4926377539648,352832602064.452,4349.80220520158
DNK,Denmark,Europe & Central Asia,High income,2015,11417.0,83903.6708984375,62110.0,1.3508882772248834,5.440133134798984,0,0,0,96.3305016195436,48897.2099776611,42.3133095847231,301758922337.637,6004.944503221
DNK,Denmark,Europe & Central Asia,High income,2016,12167.0,88757.953125,56443.0,1.5725236632531936,4.639023588394839,0,0,0,96.9677852516645,51820.9521305491,42.9699132415221,312181849372.233,24041.3337267218
DNK,Denmark,Europe & Central Asia,High income,2017,12820.0,94281.28125,58843.0,1.6022514360246758,4.5899375975039005,0,0,0,97.0993621555621,55271.5976002659,43.5697797531659,331610593961.988,43757.82743392
DNK,Denmark,Europe & Central Asia,High income,2018,13103.0,97164.390625,62166.0,1.5629828302448283,4.744409677173167,0,0,0,97.3192043651002,57233.6231685618,43.7690892923223,355293374912.393,123154.440492982
DNK,Denmark,Europe & Central Asia,High income,2019,13379.0,105275.0,64598.0,1.6296944177838324,4.8283130278795126,0,0,0,98.0464347521549,60594.966400191,43.6229516711158,345401473012.615,277330.575592896
DNK,Denmark,Europe & Central Asia,High income,2020,13460.0,107239.8466796875,65706.0,1.6321164989451116,4.881575037147103,0,0,0,96.54914573,62682.2899474389,44.4185659681079,355631021931.621,277081.814259482
DNK,Denmark,Europe & Central Asia,High income,2021,13668.0,120951.501953125,68962.0,1.753886226517865,5.045507755340942,0,0,0,98.8658506,69715.1809680929,44.9598379722906,406110162088.054,259654.486554193
DNK,Denmark,Europe & Central Asia,High income,2022,14703.0,134503.94921875,74081.0,1.815633552715946,5.038495545126845,0,0,0,97.86011812,78913.6534913127,44.8863644064006,400114306337.077,258760.024712703
ESP,Spain,Europe & Central Asia,High income,2010,26395.0,23363.79956054688,207864.0,0.1123994513746819,7.875127865125971,0,0,0,65.8,31804.6746571689,22.7418123101281,1427989078916.67,207.055442100404
ESP,Spain,Europe & Central Asia,High income,2011,27405.0,24509.79956054688,212553.0,0.1153114731880842,7.755993431855501,0,0,0,67.0899993926581,32015.5752000401,23.7622851657887,1487568659241.25,265.003964148667
ESP,Spain,Europe & Central Asia,High income,2012,29918.0,25560.30078125,217645.0,0.1174403307277906,7.274717561334314,0,0,0,69.8099999420024,31869.7839822219,24.5107487138578,1330994811670.31,403.629824906669
ESP,Spain,Europe & Central Asia,High income,2013,30444.0,25640.99963378906,212007.0,0.1209441180422771,6.963835238470635,0,0,0,71.635,32613.6891811474,26.1458798389403,1362186923157.65,488.496776374025
ESP,Spain,Europe & Central Asia,High income,2014,32508.0,27241.39965820313,217139.0,0.1254560427109046,6.679555801648825,0,0,0,76.1867089778712,33760.9555646369,27.8358661570454,1380244561361.96,626.120125999734
ESP,Spain,Europe & Central Asia,High income,2015,34867.0,28942.80041503906,238122.0,0.1215460999615283,6.829437577078613,0,0,0,78.6896318703515,35228.6333036223,29.0099329346016,1206164777553.12,890.003238314135
ESP,Spain,Europe & Central Asia,High income,2016,40974.0,30981.099609375,252824.0,0.1225401845132384,6.170351930492507,0,0,0,80.5613329432179,37612.7188681342,30.1986308494311,1243015667917.12,2764.10124822262
ESP,Spain,Europe & Central Asia,High income,2017,44181.0,33975.69995117188,270807.0,0.1254609369446575,6.129490052284919,0,0,0,84.6022457016524,39825.2498116292,31.2964612808116,1321754088818.83,7250.46311851917
ESP,Spain,Europe & Central Asia,High income,2018,42667.0,34368.00048828125,288613.0,0.11907987681872,6.764314341294209,0,0,0,86.107235525659,41015.1565755187,32.2277444368856,1431642809327.06,11306.5682447896
ESP,Spain,Europe & Central Asia,High income,2019,43690.0,37515.20166015625,308720.0,0.121518533493639,7.066147859922179,0,0,0,90.718665325267,44042.757577336,32.9220023670648,1403496387686.27,17700.6267665434
ESP,Spain,Europe & Central Asia,High income,2020,46031.0,37257.79931640625,331622.0,0.1123502038960209,7.204318828615499,0,0,0,93.20564892,39327.8479269599,33.9527590155171,1289783836971.21,21589.3884182375
ESP,Spain,Europe & Central Asia,High income,2021,46400.0,39960.30834960938,345610.0,0.1156225466555058,7.448491379310345,0,0,0,93.89752157,44251.6658222621,34.9302420932073,1461244901852.69,24984.2229191447
ESP,Spain,Europe & Central Asia,High income,2022,48577.0,48980.1611328125,406593.0,0.1204648410887853,8.370072256417647,0,0,0,94.4855432,51398.9310403407,35.7846414290159,1448850658406.62,27046.3366105902
EST,Estonia,Europe & Central Asia,High income,2010,1783.0,375.4000053405766,7354.0,0.0510470499511254,4.12450925406618,0,0,0,74.1,21614.3068307361,26.1281702327091,19524355419.038,535.496348035074
EST,Estonia,Europe & Central Asia,High income,2011,2177.0,427.5000152587888,8115.0,0.0526802236917792,3.727606798346348,0,0,0,76.5,24652.3610297918,26.2887630917959,23303915794.7569,730.730376311077
EST,Estonia,Europe & Central Asia,High income,2012,2405.0,491.3000030517582,8809.0,0.0557725057386489,3.662785862785863,0,0,0,78.3899259259259,26242.5282659014,26.4254326274595,23237406116.3988,1255.76852126263
EST,Estonia,Europe & Central Asia,High income,2013,2790.0,644.400009155273,9416.0,0.0684367044557426,3.3749103942652328,0,0,0,80.0043,27831.1526234213,27.3877226142123,25451032780.7573,1613.81247453522
EST,Estonia,Europe & Central Asia,High income,2014,2950.0,743.199981689453,10307.0,0.0721063337236298,3.4938983050847456,0,0,0,84.2415280294352,29403.6584494815,28.2253745287009,27055689003.0038,2194.67572430004
EST,Estonia,Europe & Central Asia,High income,2015,3361.0,818.5,10948.0,0.0747625137011326,3.2573638797976794,0,0,0,88.4097035040431,29712.6299473728,29.6882797190881,23311847750.9394,3120.70712714772
EST,Estonia,Europe & Central Asia,High income,2016,3584.0,933.100006103515,11500.0,0.081139130965523,3.208705357142857,0,0,0,87.2402327514547,31947.7769107437,31.4989029896287,24561027787.7896,10786.6756853297
EST,Estonia,Europe & Central Asia,High income,2017,4206.0,206.5,2499.0,0.0826330532212885,0.594151212553495,0,0,0,88.1024568740199,34506.6486942506,32.5220031500844,27469461919.1189,29131.217625233
EST,Estonia,Europe & Central Asia,High income,2018,4610.0,1456.200027465818,14984.0,0.0971836644064213,3.2503253796095444,0,0,0,89.3570077747426,37120.9879761677,33.3725174267095,31222632740.7247,48893.4376316683
EST,Estonia,Europe & Central Asia,High income,2019,5244.0,1836.499969482424,17142.0,0.1071345216125553,3.2688787185354693,0,0,0,90.2289281997919,40586.3784378888,33.8508104327483,31873748770.0313,83313.1107289332
EST,Estonia,Europe & Central Asia,High income,2020,5836.0,2106.000030517576,19576.0,0.1075807126337135,3.3543522960932144,0,0,0,89.05828666,40672.1340402132,34.2700326171401,31820771493.8974,84354.3769866162
EST,Estonia,Europe & Central Asia,High income,2021,8433.0,2890.990020751958,21622.0,0.1337059486056774,2.5639748606664297,0,0,0,90.97970174,44251.5374983455,37.357189680638,37201101170.5847,96297.9325765704
EST,Estonia,Europe & Central Asia,High income,2022,10126.0,4323.519958496094,25018.0,0.1728163705530455,2.4706695634999014,0,0,0,91.52016546,48217.5523106028,39.7219150412824,38226641740.29,104101.301859375
FIN,Finland,Europe & Central Asia,High income,2010,5757.0,6382.900207519531,45609.0,0.1399482603766697,7.92235539343408,0,0,0,86.89,38946.228265358,29.0751116373162,249429613683.334,1017.4607223244
FIN,Finland,Europe & Central Asia,High income,2011,5989.0,6071.10009765625,43182.0,0.1405933050265446,7.210218734346301,0,0,0,88.70999491353,40845.9566729849,29.8056452931485,275126915515.565,1581.02634759344
FIN,Finland,Europe & Central Asia,High income,2012,6167.0,6656.5,45888.0,0.145059710599721,7.440895086752067,0,0,0,89.879997974222,40739.1131809421,30.4323757921866,257443384492.969,2205.22053036487
FIN,Finland,Europe & Central Asia,High income,2013,6424.0,7986.2001953125,48958.0,0.1631234975961538,7.621108343711083,1,1,0,91.5144,41325.8052072321,31.6268291557372,270268036626.275,2525.47724091979
FIN,Finland,Europe & Central Asia,High income,2014,6547.0,9315.900390625,52028.0,0.1790555160802837,7.9468458836108145,0,0,0,86.5303927529377,41547.0984485393,32.1970293411336,273478528954.901,3008.87373313471
FIN,Finland,Europe & Central Asia,High income,2015,6886.0,10394.80041503906,53229.0,0.195284533149957,7.730031948881789,0,0,0,86.4221333325445,42257.8593791297,31.5690938053918,233210733506.25,3395.18108392853
FIN,Finland,Europe & Central Asia,High income,2016,6995.0,11093.400390625,56597.0,0.1960068623889075,8.09106504646176,0,0,0,87.7036499599455,44562.4011072067,31.152937083259,238777818792.608,7131.36291119889
FIN,Finland,Europe & Central Asia,High income,2017,7359.0,12206.79956054688,61804.0,0.1975082447826496,8.39842369887213,0,0,0,87.4689290730615,47234.8528600939,31.0435197469463,253846138440.0,22324.1144951885
FIN,Finland,Europe & Central Asia,High income,2018,7513.0,11073.80004882813,63538.0,0.1742862546637938,8.457074404365766,0,0,0,88.8899599985585,49248.6775395866,31.491717515124,273869255596.078,33999.120663944
FIN,Finland,Europe & Central Asia,High income,2019,7921.0,11839.69982910156,66416.0,0.1782657767571302,8.384799899002651,0,0,0,89.6073851129779,52276.1115723992,32.5439773811208,267014821129.411,57692.6350775481
FIN,Finland,Europe & Central Asia,High income,2020,8381.0,12532.09985351563,69083.0,0.1814064220360382,8.24281112039136,0,0,0,92.17027106,53296.5792798852,33.3838974597133,270000311606.226,81650.5089118576
FIN,Finland,Europe & Central Asia,High income,2021,14616.0,13016.11962890625,66497.0,0.1957399526129938,4.549603174603175,0,0,0,92.80806082,56790.3766177692,33.6396818306917,294223210496.119,104960.876315666
FIN,Finland,Europe & Central Asia,High income,2022,15168.0,13700.53002929688,70284.0,0.194930994668728,4.63370253164557,0,0,0,92.98879471,62133.1375219912,34.2951599474189,280253099309.34,131286.012181913
FRA,France,Europe & Central Asia,High income,2010,70184.0,55898.6005859375,350028.0,0.1596975115874658,4.987290550552832,0,0,0,77.28,35907.5531031574,33.64535986777,2646230027988.34,278.057105310965
FRA,France,Europe & Central Asia,High income,2011,70682.0,59895.2001953125,363378.0,0.164828911478715,5.14102600379163,0,0,0,77.8199989926706,37510.3759898714,35.6937891818337,2870408553990.28,401.418225021017
FRA,France,Europe & Central Asia,High income,2012,83962.0,61096.798828125,369300.0,0.1654394769242485,4.398418332102618,0,0,0,81.44,37671.0239268565,37.4345529509644,2683007095787.23,622.48640329988
FRA,France,Europe & Central Asia,High income,2013,90869.0,61894.001953125,372289.0,0.1662525671000889,4.096985770724889,0,0,0,81.9198,39583.3520435045,38.7340855946258,2816077607875.26,821.359069250837
FRA,France,Europe & Central Asia,High income,2014,101549.0,62645.8984375,389841.0,0.1606960233466977,3.8389447458862223,0,0,0,83.7510996681821,40218.1258637776,40.142215573606,2861236112552.42,1188.96912080874
FRA,France,Europe & Central Asia,High income,2015,84477.0,65598.900390625,411620.0,0.1593676215699553,4.872568864898138,0,0,0,78.0060377071902,40905.1767750994,41.387117104083,2442483452642.5,1898.47153356589
FRA,France,Europe & Central Asia,High income,2016,85151.0,69034.7998046875,415144.0,0.1662912141442186,4.875386078848164,0,0,0,79.2698113207547,42880.2351355431,42.5277884451476,2470407619777.13,6688.01787132278
FRA,France,Europe & Central Asia,High income,2017,84467.0,81914.10009765625,454625.0,0.1801794888043029,5.382279470088911,0,0,0,80.5024597243607,44469.1458856805,43.6242593525939,2588868323334.71,14819.4761291503
FRA,France,Europe & Central Asia,High income,2018,89779.0,75901.8984375,423294.0,0.1793124836106819,4.714844228605799,0,0,0,82.0431867788484,46381.0590629457,44.4142292018123,2781576320884.39,20362.9338827691
FRA,France,Europe & Central Asia,High income,2019,97097.0,83370.603515625,444875.0,0.1874023119204833,4.581758447737829,0,0,0,83.3397440866883,51130.4723140578,45.2765022757908,2722793515171.76,29255.7243091748
FRA,France,Europe & Central Asia,High income,2020,100842.0,85680.001953125,482232.0,0.1776738208022798,4.7820550960909145,0,0,0,84.70639801,49481.8044309655,46.471240838575,2647926055110.05,36107.8390576723
FRA,France,Europe & Central Asia,High income,2021,109745.0,96196.6015625,508375.0,0.1892237060486845,4.632329491092988,0,0,0,86.09548575,52517.3354905855,47.6442336298287,2966433692008.09,39644.0530743928
FRA,France,Europe & Central Asia,High income,2022,127612.0,111619.4833984375,553796.0,0.2015534301411305,4.339685922953954,0,0,0,85.33331734,57042.9449013772,48.250226559098,2794788137066.94,47329.437557888
GBR,United Kingdom,Europe & Central Asia,High income,2010,111178.0,73635.443359375,473358.0,0.1555597314492942,4.257658889348612,0,0,0,85.0,36483.5682802621,30.3960911450969,2496740681057.14,1315.40196727977
GBR,United Kingdom,Europe & Central Asia,High income,2011,120182.0,77695.9169921875,568623.0,0.1366387166755258,4.731349120500574,0,0,0,85.3799985496322,37224.3787645256,32.4187258603211,2675590034128.66,1811.95314929256
GBR,United Kingdom,Europe & Central Asia,High income,2012,124485.0,80338.97265625,550679.0,0.1458907506119717,4.423657468771338,0,0,0,87.4799984242111,38336.5961844419,33.9047903389849,2719715961539.83,2500.1177190752
GBR,United Kingdom,Europe & Central Asia,High income,2013,135108.0,87382.4013671875,608561.0,0.1435885660881777,4.504255854575598,0,0,0,89.8441,39947.5369562562,35.7819878642114,2796908333283.39,2832.02107921857
GBR,United Kingdom,Europe & Central Asia,High income,2014,144056.0,92184.8974609375,603588.0,0.1527281812443877,4.189953906814017,0,0,0,91.6133009176453,41266.8197795309,36.5828488416012,3085362169410.29,3250.15475085113
GBR,United Kingdom,Europe & Central Asia,High income,2015,156889.0,98675.333984375,617816.0,0.1597163783138911,3.937917890992995,0,0,0,92.0002998740234,42515.278865824,37.7214944577347,2945579890258.46,4388.16678957719
GBR,United Kingdom,Europe & Central Asia,High income,2016,165590.0,105584.841796875,737765.0,0.1431144630022771,4.455371701189685,0,0,0,94.7758006318882,44085.2025586772,38.6588569366885,2706807606538.73,8697.02928041215
GBR,United Kingdom,Europe & Central Asia,High income,2017,169753.0,113233.9453125,778454.0,0.1454600340065052,4.585804080045714,0,0,0,90.4245504868553,46113.0211677324,39.2489467665261,2699118387873.1,21225.7223418124
GBR,United Kingdom,Europe & Central Asia,High income,2018,174258.0,128356.3828125,735622.0,0.1744868734383963,4.221453247483616,0,0,0,90.692008988783,47212.2045190522,39.8293995840604,2897028009916.05,27332.2874081673
GBR,United Kingdom,Europe & Central Asia,High income,2019,176642.0,138379.767578125,735622.0,0.1881126007353301,4.164479568845461,0,0,0,92.5166285497138,50064.9605582187,40.022769455921,2875710080015.3,36099.3681619667
GRC,Greece,Europe & Central Asia,High income,2010,6063.0,1343.599998474121,13596.0,0.0988231831769727,2.242454230578921,0,0,0,44.4,27838.73639086,20.2491669415812,296417644404.034,63.9311392394137
GRC,Greece,Europe & Central Asia,High income,2011,5948.0,1101.5,11922.0,0.092392216071129,2.004371217215871,0,0,0,51.6499951676815,25692.5740851321,22.183064232426,283228079776.041,92.8419069817744
GRC,Greece,Europe & Central Asia,High income,2012,5848.0,1073.199981689454,12576.0,0.0853371486712352,2.150478796169631,0,0,0,55.0699934418411,24582.9741957507,24.3424643325153,238841140018.233,162.335736922308
GRC,Greece,Europe & Central Asia,High income,2013,5852.0,1202.59997558594,14836.0,0.0810595831481491,2.5352016404647983,0,0,0,59.8663,25730.8809006664,26.5619364050644,236556279640.705,212.490211086681
GRC,Greece,Europe & Central Asia,High income,2014,12791.0,1965.200012207031,19224.0,0.1022263843220469,1.5029317488859355,0,0,0,63.2073404784561,26450.181326726,28.9729450556431,233911581521.062,277.808048593089
GRC,Greece,Europe & Central Asia,High income,2015,12668.0,1910.899963378911,18719.0,0.1020834426720931,1.4776602462898645,0,0,0,66.8349594911035,26607.7256796976,31.7813956931321,194567373678.099,409.948060615756
GRC,Greece,Europe & Central Asia,High income,2016,12235.0,1859.80004882813,20398.0,0.0911756078452853,1.6671843073150796,0,0,0,69.0879154723892,27504.5497984948,33.5485838991847,193097239005.87,1411.84492794199
GRC,Greece,Europe & Central Asia,High income,2017,10470.0,2209.799957275396,21845.0,0.1011581578061522,2.086437440305635,0,0,0,69.8929706543154,28681.6815585005,35.1351318678243,200381103984.298,3695.69375338864
GRC,Greece,Europe & Central Asia,High income,2018,10274.0,2215.5,24313.0,0.0911240899930078,2.3664590227759392,0,0,0,72.2383733920483,29792.0592519585,36.9203391643751,213298873494.394,5035.36701512231
GRC,Greece,Europe & Central Asia,High income,2019,10589.0,2393.69995117188,26084.0,0.0917688986034304,2.463310983095665,0,0,0,75.6712066931757,31927.3792151369,38.3565690069278,207305649887.019,6647.33991681452
GRC,Greece,Europe & Central Asia,High income,2020,11417.0,2518.1998901367188,28293.0,0.0890043434820174,2.478146623456249,0,0,0,78.11584474,29533.087740299,39.7876360746134,191362985554.861,8907.70838312568
GRC,Greece,Europe & Central Asia,High income,2021,13617.0,2980.409973144536,32242.0,0.0924387436618242,2.367775574649335,0,0,0,78.49426371,33531.15511226,41.9213046741732,218303801895.326,11384.3924146816
GRC,Greece,Europe & Central Asia,High income,2022,16072.0,4016.65991210938,42183.0,0.0952198732216622,2.6246266799402687,0,0,0,83.17066333,39612.4406377916,42.923040428409,217990189600.69,13068.1749587664
HRV,Croatia,Europe & Central Asia,High income,2010,3472.0,687.900024414063,9906.0,0.0694427644270202,2.853110599078341,0,0,0,56.55,20139.2955371548,19.4799756808943,58975205417.3439,117.799697212873
HRV,Croatia,Europe & Central Asia,High income,2011,3539.0,858.3000259399419,12524.0,0.0685324198291234,3.5388527832721106,0,0,0,57.7899789891444,21190.7130553097,20.8566154553422,62889007657.3899,172.638462354303
HRV,Croatia,Europe & Central Asia,High income,2012,3636.0,838.9999771118169,13065.0,0.0642173729132657,3.5932343234323434,0,0,0,61.9399731527956,21618.825625842,21.581851768721,57548115904.416,313.587934187845
HRV,Croatia,Europe & Central Asia,High income,2013,3894.0,916.0000152587888,14373.0,0.0637306070589848,3.6910631741140216,0,0,0,66.7476,22429.8502256715,22.5042534905966,59846265181.8502,398.920905959061
HRV,Croatia,Europe & Central Asia,High income,2014,4073.0,850.199989318848,15333.0,0.0554490308040727,3.76454701694083,0,0,0,68.5678992528467,22706.1799469484,23.3319089868678,59606934500.9957,505.045937283862
HRV,Croatia,Europe & Central Asia,High income,2015,4328.0,969.1999740600588,16282.0,0.0595258551811852,3.762014787430684,0,0,0,69.8450359238281,23749.636747943,23.5726310188829,50998893384.8289,643.587906231747
HRV,Croatia,Europe & Central Asia,High income,2016,4562.0,1071.89998626709,17205.0,0.0623016556970119,3.7713722051731695,0,0,0,72.6972696701463,25802.6823323622,25.2341141328155,52650714171.8617,1752.91773510075
HRV,Croatia,Europe & Central Asia,High income,2017,4844.0,1331.100006103516,19554.0,0.0680730288484973,4.036746490503716,0,0,0,67.0961920368478,27887.7588440919,26.865096097274,56182782585.9052,14908.4217451991
HRV,Croatia,Europe & Central Asia,High income,2018,5310.0,1591.799972534182,21783.0,0.0730753327151532,4.1022598870056495,0,0,0,75.2946259897258,29789.1305400916,28.0156020023514,61667925219.0755,20040.4886211932
HRV,Croatia,Europe & Central Asia,High income,2019,8365.0,1909.499954223638,24461.0,0.0780630372521008,2.924208009563658,0,0,0,79.0797836757554,33063.9101734438,28.9682951804841,61466721186.3116,23423.1109107989
HRV,Croatia,Europe & Central Asia,High income,2020,8917.0,2015.299957275396,26361.0,0.0764500571782328,2.956263317259168,0,0,0,78.32090004,31594.0111922141,26.0744550144438,57959843541.3699,23114.2663416284
HRV,Croatia,Europe & Central Asia,High income,2021,10033.0,2636.169891357427,32935.0,0.0800415937864711,3.2826671982457887,0,0,0,81.25396608,36930.2841941405,26.7157501000099,69002365163.3368,25479.3720309535
HRV,Croatia,Europe & Central Asia,High income,2022,10970.0,3111.100006103516,37200.0,0.0836317205941805,3.391066545123063,0,0,0,82.07155532,42125.0726930931,27.6606739600213,71196498671.1145,29826.9470627582
HUN,Hungary,Europe & Central Asia,High income,2010,24338.0,974951.3125,43894.0,22.21149388299084,1.803517133700386,0,0,1,65.0,21690.9866477738,21.639373536508,131898737241.166,167.699614290887
HUN,Hungary,Europe & Central Asia,High income,2011,24632.0,1048559.40625,45396.0,23.098057235218963,1.842968496265021,0,0,1,68.0199878861296,22992.2184657584,23.2549245597223,141712804953.868,217.815830698133
HUN,Hungary,Europe & Central Asia,High income,2012,24081.0,1114422.421875,50256.0,22.17491288353629,2.0869565217391304,0,0,1,70.579998153838,23205.310668404,24.1618038721448,128470269689.958,393.130815185978
HUN,Hungary,Europe & Central Asia,High income,2013,22909.0,1201314.15625,51941.0,23.12843719316147,2.2672748701383734,0,0,1,72.6439,24591.6380503055,26.2621916555453,135646053778.582,516.472944576447
HUN,Hungary,Europe & Central Asia,High income,2014,25437.0,1295408.953125,56724.0,22.837052272847476,2.229979950465857,0,0,1,75.6531974544103,25796.2100959256,26.164233392363,141128696412.321,670.393015871595
