Pais,Ano,ENTR,TUTT,EMPE,Flag_TUTT_Zero_Suspeito,Flag_TUTT_Ausente_Ou_Imputado,Flag_Outlier_Prod,PROD,TAMANHO_MEDIO
AUT,2010,-0.4233931883925983,-0.3264868628596717,-0.438058706499862,0,0,0,-0.3204378651705679,-0.6314656328931091
AUT,2011,-0.4126221974177511,-0.32274024568093945,-0.41598356552966304,0,0,0,-0.3188045207274629,-0.5172478900533382
AUT,2012,-0.4035608875500224,-0.32104780662189675,-0.401057254233533,0,0,0,-0.31858222740365016,-0.4527812120978342
AUT,2013,-0.39449957768229377,-0.3189228035394107,-0.38995848754110685,0,0,0,-0.31770924763789904,-0.4186507701410061
AUT,2014,-0.38387106013303973,-0.3167447535510957,-0.3723395431226038,0,0,0,-0.31739527874754114,-0.3485144485629921
AUT,2015,-0.37956836268012456,-0.31633561093110263,-0.3684953086441745,0,0,0,-0.3173828597270115,-0.34382077304884345
AUT,2016,-0.379055458347989,-0.31405231377087905,-0.3490349147142965,0,0,0,-0.31717008749301023,-0.21245856299854549
AUT,2017,-0.35386615670310806,-0.31169198410450505,-0.32729913453018167,0,0,0,-0.31709050774069186,-0.1994592970741288
AUT,2018,-0.3513871190977861,-0.3084998243399244,-0.31706267803190397,0,0,0,-0.31567844834837006,-0.14603962868377524
AUT,2019,-0.3190456514881257,-0.3035015112580132,-0.3067872784926001,0,0,0,-0.31318631739416253,-0.2410457069853502
AUT,2020,-0.300951526437787,-0.3037317614478301,-0.29221145456570463,0,0,0,-0.3144133070242588,-0.23766119609163666
AUT,2021,-0.13864580000199342,-0.3007594125087354,-0.2599109836803782,0,0,0,-0.3148364377336764,-0.6430946132572133
AUT,2022,-0.12813126119321394,-0.29698099363969244,-0.2309095446991163,0,0,0,-0.3145724631170292,-0.5475351610801138
BEL,2010,-0.2651906966138894,-0.31117053978505754,-0.3934021650261253,0,0,0,-0.31086712668128774,-0.9322180373062312
BEL,2011,-0.21244703445928018,-0.31053594368198084,-0.4058695014460386,0,0,0,-0.30887063854636276,-1.1297791891863298
BEL,2012,-0.19267172298694157,-0.3082918664709302,-0.3852797593264049,0,0,0,-0.30937219704958546,-1.075245338278176
BEL,2013,-0.127247925954536,-0.3082515164058021,-0.382002980588641,0,0,0,-0.3097024431023426,-1.1946864987318861
BEL,2014,-0.13679364546928158,-0.3056188952716396,-0.37972203104282914,0,0,0,-0.3078312986227493,-1.1668074633180139
BEL,2015,-0.11459628576185826,-0.3050308598770277,-0.379054436053811,0,0,0,-0.307435751151285,-1.2054206868996158
BEL,2016,-0.07045801851307941,-0.3017120065705802,-0.3608012763957407,0,0,0,-0.30692498364037674,-1.2086070308915118
BEL,2017,-0.010932621300233059,-0.29692814306610804,-0.34032280010761007,0,0,0,-0.3056673808027635,-1.2273492951904619
BEL,2018,0.03163843826702039,-0.2923705762400435,-0.29979422098263536,0,0,0,-0.30668853381850936,-1.1500235694351004
BEL,2019,0.1417703962505777,-0.28577435049711675,-0.2770681748981437,0,0,0,-0.30476496519168894,-1.2319464394132364
BEL,2020,0.1381230765553913,-0.28460053718426304,-0.2654130790482025,0,0,0,-0.30513874134117397,-1.1917506882179663
BEL,2021,0.23380822918379632,-0.27647834869243443,-0.22889563314891165,0,0,0,-0.30382614457892915,-1.2063116185733556
BEL,2022,0.3433987881500994,-0.26395279926383874,-0.2038663843523075,0,0,0,-0.29955425331298213,-1.261855479598792
BGR,2010,-0.6410355933287977,-0.34458201220350276,-0.5129183579350932,0,0,0,-0.3373872362393553,0.574099700457425
BGR,2011,-0.6247651281260522,-0.3441562282299607,-0.5020309963225228,0,0,0,-0.33705093508331135,0.46456175290422397
BGR,2012,-0.6096629450131711,-0.3435645322723151,-0.48410607086738644,0,0,0,-0.33672006646706076,0.5034669904706008
BGR,2013,-0.5917112933884258,-0.34326318229761466,-0.46238141726642196,0,0,0,-0.3368630199344047,0.5479513669845769
BGR,2014,-0.5727908224696464,-0.3425809124200235,-0.4446845867658668,0,0,0,-0.3365064087421694,0.5190617453183864
BGR,2015,-0.5490832444509349,-0.3412668790917027,-0.4106428056175181,0,0,0,-0.33595552256558286,0.6287460265060593
BGR,2016,-0.5214433998858508,-0.34039866337582764,-0.37491534712189867,0,0,0,-0.33591837022069004,0.6903830553574899
BGR,2017,-0.4968524866284614,-0.33916673924911567,-0.3418860850402275,0,0,0,-0.3355854226551234,0.7474338884756311
BGR,2018,-0.4777610475989702,-0.3377299663639457,-0.31136586745894934,0,0,0,-0.335137679426474,0.8297274382731055
BGR,2019,-0.45567766663202147,-0.33564647385959656,-0.2692962565676579,0,0,0,-0.3345720416646324,0.9704472122355956
BGR,2020,-0.44587549495120804,-0.3341027599202448,-0.24284836841939023,0,0,0,-0.33414538099834407,1.091037876204444
BGR,2021,-0.43613031264063196,-0.33100345876294,-0.19486497858371327,0,0,0,-0.333345460642959,1.3777171898543792
BGR,2022,-0.4089748777225647,-0.32719665524574826,-0.1345533346175018,0,0,0,-0.3325819411443258,1.554121454497883
BIH,2011,-0.787783221689812,-0.3471630449306926,-0.6678894080524982,0,0,0,-0.33443283452564904,1.9242213369964762
BIH,2012,-0.7780095446941172,-0.34652287452033376,-0.6529408435900675,0,0,0,-0.33178512380325,1.9001343696667203
BIH,2013,-0.7778100818982867,-0.34640532587931644,-0.6524012043072779,0,0,0,-0.3305537736077643,1.956655812473372
BIH,2014,-0.7729374907429987,-0.3461718842948711,-0.6508379193746605,0,0,0,-0.3286378229508881,0.9353697704675767
BIH,2015,-0.7705439371930326,-0.34610897097257565,-0.6464762987797421,0,0,0,-0.33032580941245665,1.1608481022578399
BIH,2016,-0.7691761923073377,-0.34604992076705177,-0.6450632227196538,0,0,0,-0.33039385368780666,1.11597871250029
BIH,2017,-0.7649304842246598,-0.34577674445868406,-0.6370298296851358,0,0,0,-0.3311082487412432,1.42754559500553
BIH,2018,-0.7609127336229311,-0.3455002569273592,-0.6314999178594358,0,0,0,-0.33089922250206255,1.4325589903604672
BIH,2019,-0.75820573853666,-0.3450090915608334,-0.6261369047809903,0,0,0,-0.3295709322352409,1.5829349414467409
BIH,2020,-0.7539885251391006,-0.34471108087039276,-0.6189713852321959,0,0,0,-0.3298527880478971,1.6769635474629032
BIH,2021,-0.7419637680190331,-0.343981507149569,-0.6072829096328036,0,0,0,-0.32927485828707176,1.334049353383073
BIH,2022,-0.725579324075813,-0.3427444875768082,-0.5938197440209384,0,0,0,-0.32761721451203735,0.9655577947161386
BRA,2010,0.6401994283458905,-0.24288296492858977,0.6545773221513602,0,0,0,-0.32289940047729737,0.1930844620087908
BRA,2011,0.8746536975020895,-0.16339574910182697,1.3440249204766674,0,0,0,-0.31997179384671903,0.9947391590047445
BRA,2012,1.0065840896014093,-0.1348300137350127,1.5688820393611187,0,0,0,-0.319130623956771,1.097227708058726
BRA,2013,1.245939444598015,-0.10416138780753209,1.9741233242782645,0,0,0,-0.3198183550518418,1.2454933061175295
BRA,2014,1.3559574238410976,-0.08074024337811342,2.0545740837465223,0,0,0,-0.31844144031286226,1.1631849895611286
BRA,2015,1.2073006515771343,-0.0521851471522999,2.123659038526747,0,0,0,-0.3166149077101996,1.528135768289003
BRA,2016,1.150653217561271,-0.03561882248733327,2.1025296571243235,0,0,0,-0.31502787145029043,1.612808347126607
BRA,2017,1.186072111163745,0.0006288383683386824,1.9447102017204414,0,0,0,-0.31019520559897906,1.3146792503560958
BRA,2018,1.243859332584354,0.054616099871477426,2.1048996193353378,0,0,0,-0.30743847878947256,1.430977681104725
BRA,2019,1.3617988342904197,0.09068892169671726,2.217100083822982,0,0,0,-0.30583090761216536,1.366906865434945
BRA,2020,1.4550334439986212,0.13753456129252867,2.3473645560551417,0,0,0,-0.30372927722976156,1.3733496615750354
BRA,2021,1.5385513660813654,0.2633105798919241,2.901518466564353,0,0,0,-0.30131982355757553,1.9096407990114423
CRI,2010,-0.7155491949140506,0.4417982377350738,-0.6203040254814456,0,0,1,3.3341672019631208,-0.5059497030107345
CRI,2011,-0.7092518695028304,0.49005937632569596,-0.6144456475358105,0,0,1,3.1518203230024695,-0.45034587469093024
CRI,2012,-0.701444325780322,0.5982732620934789,-0.6108065594342149,0,0,1,3.3630679139079485,-0.5087170676828339
CRI,2013,-0.6714109276652717,0.7022556410159241,-0.6037112764415568,0,0,1,3.3340688442439728,-0.826465765971278
CRI,2014,-0.6812415940312038,0.8473173332890558,-0.5980246654628609,0,0,1,3.5141371177354364,-0.5328636301238556
CRI,2015,-0.6706700658521869,1.0963744988120183,-0.5915156156781598,0,0,1,3.9343228514847333,-0.5464913829196926
CRI,2016,-0.6569641223101195,1.3197022313728168,-0.5842017385181685,0,0,1,4.177659516339146,-0.5849062143815388
CRI,2017,-0.642289359474018,1.6020222895923382,-0.5725994959755294,0,0,1,4.317180516480001,-0.5457294315744501
CRI,2018,-0.6168151109779507,1.9192242141081968,-0.5574682692008976,0,0,1,4.350572121124281,-0.5754886558949935
CRI,2019,-0.5623902624013415,2.367432371063803,-0.542624480968616,0,0,1,4.626418225455759,-0.8342059322556242
CRI,2020,-0.5307041725494099,2.328904958050471,-0.5315308103381992,0,0,1,4.165159025260366,-0.9079510246173949
CRI,2021,-0.5256321185982913,4.02399506728071,-0.4864890109228832,0,0,1,5.218449871562774,-0.454836922502525
CRI,2022,-0.5521321757586298,4.998254864889539,-0.4500582700637006,0,0,1,5.334335072246717,0.19882042625852409
CYP,2010,-0.777781587213168,-0.3455207422219179,-0.6581759009622846,0,0,0,-0.3088112007072924,0.556126233579189
CYP,2011,-0.7764708316977105,-0.3452622768873526,-0.6573247173512865,0,0,0,-0.30633187848363697,0.44091874450984864
CYP,2012,-0.7751885708673715,-0.34516916167038864,-0.6559505843322242,0,0,0,-0.3081315478563587,0.45534908958764975
CYP,2013,-0.7740772781477444,-0.34504246850525583,-0.6555444640472382,0,0,0,-0.3070546041051487,0.32233310261250314
CYP,2014,-0.7722821129852698,-0.3449877281154153,-0.6536974512442881,0,0,0,-0.31004875059485876,0.33889453882459014
CYP,2015,-0.770031032860897,-0.3442983932693639,-0.6530465461299955,0,0,0,-0.3019987765992102,0.11393969866027684
CYP,2016,-0.7636767180794395,-0.34352525483353047,-0.6498865965153097,0,0,0,-0.2992566416665222,-0.16502737592606573
CYP,2017,-0.7571514351872701,-0.3426299377762789,-0.6465319316954936,0,0,0,-0.29640850536165403,-0.32794100684869604
CYP,2018,-0.7499707745373719,-0.3420376688384774,-0.6393330323972484,0,0,0,-0.30232461908994174,-0.1945181693486511
CYP,2019,-0.7416788211678467,-0.3400974860421837,-0.6325513799671393,0,0,0,-0.2973349572726864,-0.18071767810041844
CYP,2020,-0.7366352619018468,-0.33972051077054305,-0.630954715285071,0,0,0,-0.2968804670078894,-0.30952067676613954
CYP,2021,-0.7270610477019825,-0.33670843075108214,-0.6226598475465209,0,0,0,-0.2898574008417703,-0.25867359852650756
CYP,2022,-0.7061174541397796,-0.3313907341472532,-0.6042286625580459,0,0,0,-0.2853926660452573,-0.17844955569583915
CZE,2010,-0.09883872489124838,0.08562568257485273,-0.368957061844912,0,0,1,-0.005318759530776489,-1.1919552800438946
CZE,2011,-0.08761181895450283,0.11929548590378232,-0.3520335288733028,0,0,1,0.0015765932533873335,-1.1435635913550528
CZE,2012,-0.08459138233192662,0.11837688797563456,-0.33836452147315693,0,0,1,-0.013180641700942887,-1.0942674928969776
CZE,2013,-0.08430643548074018,0.1196580984706962,-0.326536963584386,0,0,1,-0.023590624269528657,-1.0474155330773784
CZE,2014,-0.056552612175181365,0.14115734173577388,-0.3121669814457711,0,0,1,-0.022286103327126213,-1.0442131539037598
CZE,2015,-0.013012733313894036,0.19394341363342937,-0.29384149899722384,0,0,1,-0.005000549696720379,-1.0549992448947472
CZE,2016,0.07153099743312134,0.23087734179452485,-0.2702141996775578,0,0,1,-0.0032508377557468188,-1.1120632490048927
CZE,2017,0.19972858578189864,0.3009769857688504,-0.2409012163680874,0,0,1,0.011881676461950054,-1.198590375267197
CZE,2018,0.2960406214829138,0.377127278144929,-0.22289840483089893,0,0,1,0.037503205372350974,-1.2606142511192784
CZE,2019,0.36713486085392943,0.4662747816451199,-0.19258402903790137,0,0,1,0.057143154900930054,-1.258180263386362
CZE,2020,0.4546705335384024,0.5208919155664193,-0.18200264846196426,0,0,1,0.07468620092213746,-1.316301333278959
CZE,2021,0.5375330778634179,0.6101865208286368,-0.16355477359876372,0,0,1,0.10078336328208395,-1.3463026263643783
CZE,2022,0.6422225509893141,0.7485544987550192,-0.12809435309875153,0,0,1,0.1316014280417169,-1.3552564871754023
DEU,2010,1.147376328772627,-0.10586418769800783,2.0357812848056622,0,0,0,-0.32045593262723027,1.522266129121794
DEU,2011,1.346269230900759,-0.06986189392609991,2.2996593307982223,0,0,0,-0.3194732139863375,1.503708991897921
DEU,2012,1.381346188281809,-0.048178453815817084,2.458007298901744,0,0,0,-0.3189571647509469,1.6463218167273928
DEU,2013,1.4824738257678751,-0.029281148743942696,2.756978588150356,0,0,0,-0.31961849607863757,1.836889530245306
DEU,2014,1.8480891305251903,-0.00518941603326378,3.005590962060702,0,0,0,-0.3195529696968676,1.512338400238636
DEU,2015,2.003841079383696,0.00988480010617386,3.1208957432472806,0,0,0,-0.31928462756916587,1.4093895743776896
DEU,2016,2.074479403792813,0.04814020547236571,3.3256916327117376,0,0,0,-0.3181735211791669,1.5168475192450286
DEU,2017,2.287306206943962,0.08267101042662049,3.6300704413713962,0,0,0,-0.31793310612974757,1.523655183189753
DEU,2018,2.252200754877793,0.12190806874906694,4.012352021957894,0,0,0,-0.3178819958344652,1.924359094758931
DEU,2019,2.180764579285354,0.14236546428058838,4.057292291301963,0,0,0,-0.3170918853703886,2.071734186926288
DEU,2020,2.0484922509646104,0.13954435868055323,4.063767962695439,0,0,0,-0.3172645611913028,2.2878020617961767
DEU,2021,2.2758513435262673,0.20717868690403732,4.460647620375133,0,0,0,-0.3160404988116262,2.304027796166448
DEU,2022,2.3068535609353513,0.26136833181819447,4.972114394628211,0,0,0,-0.3160850469513385,2.723412361300759
DNK,2010,-0.5169697343222237,-0.1457023505981467,-0.409385501721534,0,0,0,-0.16067323391600513,0.28187191721245236
DNK,2011,-0.4966245291475122,-0.13753806502865587,-0.3436440851779752,0,0,0,-0.19115657316434836,0.7280045022919241
DNK,2012,-0.48861752262917335,-0.13310305602294834,-0.3392212683757302,0,0,0,-0.1900274363152912,0.6856130701315021
DNK,2013,-0.4790148137441905,-0.13162974441540345,-0.33834783159843146,0,0,0,-0.1893869451446622,0.5973364581536271
DNK,2014,-0.4649954286658179,-0.12550562090999468,-0.33649525550390624,0,0,0,-0.1859375987435566,0.48286631201206975
DNK,2015,-0.46419757748249585,-0.11049321980554022,-0.32502931156752013,0,0,0,-0.18092219443100238,0.5753207438394398
DNK,2016,-0.4428265636435132,-0.09679602154097659,-0.3565564849239006,0,0,0,-0.15460341131434424,0.13337092582563978
DNK,2017,-0.424219534261039,-0.08121099436756912,-0.34320458514353824,0,0,0,-0.15107329449439746,0.10629155217611756
DNK,2018,-0.41615553837246283,-0.07307580179229896,-0.32471776723931167,0,0,0,-0.15573636719832634,0.19150949497117808
DNK,2019,-0.40829100527971723,-0.05019031234796716,-0.31118784212854456,0,0,0,-0.14781449228805038,0.2377966360268046
DNK,2020,-0.40598293578510714,-0.044646157048573436,-0.3050237150632773,0,0,0,-0.14752687472879245,0.26717980267176406
DNK,2021,-0.40005604128042926,-0.005956346269149691,-0.2869096376945858,0,0,0,-0.1330669497700926,0.35761691616950436
DNK,2022,-0.37056404218263317,0.03228423153482379,-0.25843114812138807,0,0,0,-0.12573457150973097,0.3537484751530352
ESP,2010,-0.03740418377545291,-0.2813169547933322,0.48584268867703184,0,0,0,-0.3279904012912214,1.9186394981383403
ESP,2011,-0.00862455180562293,-0.278083317258766,0.5119289628729147,0,0,0,-0.32764460420569586,1.8529163503623685
ESP,2012,0.06298259189752829,-0.2751191460743217,0.5402572435735833,0,0,0,-0.32739180639719684,1.587409860836692
ESP,2013,0.07797079626993479,-0.274891440281506,0.5088914056728823,0,0,0,-0.3269757382770769,1.4159047444265607
ESP,2014,0.13678382635481506,-0.2703756343571902,0.5374422180365569,0,0,0,-0.3264399557519112,1.2590756990951217
ESP,2015,0.20400278854969517,-0.2655748373688447,0.6541767651579493,0,0,0,-0.32690425406213797,1.3417612989261376
ESP,2016,0.37801983056925126,-0.25982342307435896,0.7359682778958188,0,0,0,-0.3267862084008159,0.9781621096870542
ESP,2017,0.46940228574474113,-0.2513736394214278,0.8360129502917584,0,0,0,-0.326439374570905,0.9556197498829493
ESP,2018,0.4262613324751148,-0.25026669549330627,0.9350729200788962,0,0,0,-0.3271971133982575,1.3058346240630376
ESP,2019,0.4554113953514871,-0.24138632216153869,1.0469340237804563,0,0,0,-0.3269075275280888,1.4723477672740422
ESP,2020,0.5221174532142316,-0.24211262746715415,1.1743445274345634,0,0,0,-0.32799624933621613,1.5485728412890722
ESP,2021,0.5326319920230111,-0.23448703004370758,1.252163849987775,0,0,0,-0.3276076648194854,1.683276034913372
ESP,2022,0.5946649215262981,-0.20903595280459178,1.5914300601152056,0,0,0,-0.3270326515092904,2.191686529771086
EST,2010,-0.7387153739155078,-0.3461827066793001,-0.6296529050564856,0,0,0,-0.33527588298116456,-0.15047229816626112
EST,2011,-0.7274884679787622,-0.3460356974754408,-0.6254192401677958,0,0,0,-0.33508194668677427,-0.369432325370978
EST,2012,-0.7209916797717114,-0.34585567475708806,-0.621558315814641,0,0,0,-0.33471474403928414,-0.4051922296225604
EST,2013,-0.7100212260010337,-0.34542367656661804,-0.6181813978285244,0,0,0,-0.3332108943817259,-0.5640051054575792
EST,2014,-0.7054620763820507,-0.34514489532787407,-0.6132245050350649,0,0,0,-0.33277513284314325,-0.49836279003571693
EST,2015,-0.6937507607982882,-0.3449324232811354,-0.6096584351353931,0,0,0,-0.3324597164919936,-0.6288522426690537
