Pais,Ano,ENTR,TUTT,EMPE,Flag_TUTT_Zero_Suspeito,Flag_TUTT_Ausente_Ou_Imputado,Flag_Outlier_Prod,PROD,TAMANHO_MEDIO
EST,2016,-0.6873964460168307,-0.3446090595104567,-0.6065874981859098,0,0,0,-0.3317025052460511,-0.6556957940018827
EST,2017,-0.6696727518730344,-0.3466592873048304,-0.6566626856538436,0,0,0,-0.33152510480225367,-2.098072474663188
EST,2018,-0.6581608990851024,-0.34313304217763857,-0.5872049903380839,0,0,0,-0.32979724723014464,-0.6327351871317666
EST,2019,-0.6400952687198824,-0.34205996000757033,-0.5751994071189082,0,0,0,-0.3286156017477774,-0.6224998269383127
EST,2020,-0.6232264151296455,-0.34129951889681015,-0.5616583554249908,0,0,0,-0.3285626174074836,-0.5753464354749472
EST,2021,-0.5492257178765282,-0.33908453364665253,-0.5502758608622319,0,0,0,-0.32546029502233065,-1.0113756468568103
EST,2022,-0.5009842159706647,-0.3350424022539133,-0.5313829226730192,0,0,0,-0.3208160063494818,-1.06284957983834
FIN,2010,-0.6254774952540183,-0.3292315041115168,-0.41682918584908596,0,0,0,-0.3247190322998414,1.9446936097572787
FIN,2011,-0.618866728306493,-0.3301113021381623,-0.4303312945019773,0,0,0,-0.32464243446704566,1.5518276549106682
FIN,2012,-0.6137946743553745,-0.3284594948982407,-0.41527702749961887,0,0,0,-0.32411205724841663,1.6790853719400254
FIN,2013,-0.606471540279883,-0.32470751543813386,-0.39819772236390544,1,1,0,-0.32196701668993877,1.7785040051022518
FIN,2014,-0.6029666940102899,-0.320955535978027,-0.381118417228192,0,0,0,-0.32007511961245294,1.958204330888064
FIN,2015,-0.5933069957550697,-0.3179112326490657,-0.3744369040464357,0,0,0,-0.31814795451437283,1.8385941234870296
FIN,2016,-0.5902010750771376,-0.31594001179155984,-0.3556997380213273,0,0,0,-0.3180621792827213,2.0377660251184846
FIN,2017,-0.5798290096939513,-0.3127983631468703,-0.3267316787895163,0,0,0,-0.31788389296164155,2.2073272307082163
FIN,2018,-0.5754408281856802,-0.31599531755152904,-0.3170849311982045,0,0,0,-0.320641460389964,2.239683190933183
FIN,2019,-0.5638149966572736,-0.31383419863598966,-0.3010737780449201,0,0,0,-0.32016889966417317,2.1998113598763203
FIN,2020,-0.5507074415026977,-0.311880472014803,-0.2862364794139925,0,0,0,-0.3197959539743032,2.121480106492898
FIN,2021,-0.3730430797879552,-0.3105147263663079,-0.30062315142733287,0,0,0,-0.3180938743140512,0.08404017477001867
FIN,2022,-0.35731401360246395,-0.30858354385343656,-0.2795549662322362,0,0,0,-0.3181899365406981,0.13043544706054955
FRA,2010,1.2103495828848292,-0.18951437732793522,1.276742472166792,0,0,0,-0.3223738460520689,0.32550010620654146
FRA,2011,1.2245399360739138,-0.1782372791538449,1.351012414695057,0,0,0,-0.321764502015258,0.41031167272216446
FRA,2012,1.6029493544495,-0.1748467604448171,1.383958227403101,0,0,0,-0.3216919985227991,0.0006357091392237855
FRA,2013,1.7997621445639709,-0.17259731371909853,1.4005869059212273,0,0,0,-0.32159544560146425,-0.165656237127404
FRA,2014,2.104085381631084,-0.17047570752888622,1.4982337996482769,0,0,0,-0.32225527466822274,-0.3080102815641827
FRA,2015,1.6176241172856014,-0.16214330093615303,1.6193967268634895,0,0,0,-0.32241301986803217,0.26221134835200627
FRA,2016,1.636829535055567,-0.1524483154995855,1.6390017663743213,0,0,0,-0.32159085633803125,0.26376552680126897
FRA,2017,1.6173391704344149,-0.11610713849583963,1.858646081052856,0,0,0,-0.31994164997620667,0.5434044888093823
FRA,2018,1.7687029377846495,-0.13307160704179274,1.6843425927118016,0,0,0,-0.32004460520398337,0.17519906068351468
FRA,2019,1.977227043482883,-0.111997361775449,1.8044039881951344,0,0,0,-0.3190839533850114,0.1017793431195057
FRA,2020,2.0839396392522027,-0.10548099400078192,2.0122318715680483,0,0,0,-0.3202391933147924,0.2122774237949331
FRA,2021,2.3376278208634864,-0.07580658629320873,2.1576730032172198,0,0,0,-0.31886766627540714,0.12967797884030072
FRA,2022,2.8467423598782906,-0.03228825331252265,2.410363269852151,0,0,0,-0.3174035348472431,-0.03176532471597522
GBR,2010,2.3784607046385027,-0.1394668026884185,1.962863222130159,0,0,0,-0.3228651996215167,-0.07701735390076365
GBR,2011,2.635026849446769,-0.1280094728915784,2.4928501940369143,0,0,0,-0.32511203435807046,0.1843043497191711
GBR,2012,2.7576394795122923,-0.12055163344894296,2.3930224900124055,0,0,0,-0.3240133728179399,0.01455943768250965
GBR,2013,3.0603385195276425,-0.10067737912806295,2.715036932965293,0,0,0,-0.32428675287814623,0.05902332167725759
GBR,2014,3.315308961969265,-0.0871263044087284,2.6873706839620675,0,0,0,-0.32320144085565494,-0.11436830651904209
GBR,2015,3.6809812560968176,-0.06881241334598265,2.766525196493315,0,0,0,-0.3223716056639711,-0.2534095547790284
GBR,2016,3.9289135113141342,-0.049316040040678834,3.433836457641097,0,0,0,-0.3243430517233638,0.032055296156108776
GBR,2017,4.047536885463048,-0.02773276933046328,3.6602012285424137,0,0,0,-0.32406451960062277,0.10401120575333136
GBR,2018,4.175905441922537,0.014937807906998278,3.4219143237955483,0,0,0,-0.3206176372897249,-0.09699099783639013
GBR,2019,4.243836771245383,0.04322052448773449,3.4219143237955483,0,0,0,-0.3189996079309612,-0.12842178906679022
GRC,2010,-0.6167581216077134,-0.3434507626664176,-0.5949268390443934,0,0,0,-0.3296025574754485,-1.1887496209814072
GRC,2011,-0.6200350103963574,-0.3441338897538385,-0.6042397891411961,0,0,0,-0.3303662226623219,-1.3200933865129383
GRC,2012,-0.6228844789082217,-0.34421374315823455,-0.6006013964510474,0,0,0,-0.3312039985793295,-1.2394899057294555
GRC,2013,-0.6227705001677472,-0.3438486186580284,-0.5880283574912062,0,0,0,-0.33171195139898896,-1.0272490308264062
GRC,2014,-0.42504588012947964,-0.34169681054085604,-0.5636166340594438,0,0,0,-0.3291984337728005,-1.5967235711962608
GRC,2015,-0.42855072639907277,-0.34185002753563737,-0.566426096304895,0,0,0,-0.3292154078235191,-1.610665155119959
GRC,2016,-0.44088892505544547,-0.34199421479715963,-0.5570853297502166,0,0,0,-0.33051069258929383,-1.5061100107513823
GRC,2017,-0.4911820442898513,-0.34100662942102544,-0.5490352468409732,0,0,0,-0.32932528365221325,-1.274819737581405
GRC,2018,-0.4967670025731054,-0.340990545762995,-0.5353050432335007,0,0,0,-0.3305168102368637,-1.1203396318727972
GRC,2019,-0.4877911767607327,-0.34048772372916664,-0.5254524538539084,0,0,0,-0.3304402404333067,-1.0669091036389107
GRC,2020,-0.46419757748249585,-0.34013642558284213,-0.5131631427643999,0,0,0,-0.33076852612792595,-1.0587246941696835
GRC,2021,-0.4015092702214801,-0.33883221975974526,-0.49119370433412873,0,0,0,-0.3303606975988815,-1.119613326883093
GRC,2022,-0.33155481825521016,-0.33590826103563654,-0.43588902278555314,0,0,0,-0.33003044372103113,-0.9779157279098996
HRV,2010,-0.6905878507501187,-0.3453009337375648,-0.6154553849567004,0,0,0,-0.3330914266619683,-0.8518675152336158
HRV,2011,-0.6886787068471697,-0.3448201206129363,-0.6008906876129553,0,0,0,-0.333199528362075,-0.47356265684171245
HRV,2012,-0.6859147223906612,-0.34487457904427105,-0.5978809468707986,0,0,0,-0.3337119320262722,-0.44356187619316884
HRV,2013,-0.6785630936300512,-0.34465731009705025,-0.5906041614905011,0,0,0,-0.33376973455129755,-0.3895924247625459
HRV,2014,-0.6734625449938141,-0.34484297626952387,-0.5852634015783562,0,0,0,-0.33475315607627576,-0.34905343591884164
HRV,2015,-0.66619640028856,-0.34450719719686074,-0.5799838378735379,0,0,0,-0.33426904088822446,-0.3504503963922269
HRV,2016,-0.6595286439707974,-0.3442174113205317,-0.5748489197496737,0,0,0,-0.33393941982427655,-0.3452881697193166
HRV,2017,-0.6514931427673398,-0.34348603356040663,-0.561780747839644,0,0,0,-0.33325408017260266,-0.19888856977220715
HRV,2018,-0.6382146195020519,-0.3427504234411131,-0.5493801709186326,0,0,0,-0.33266006604467224,-0.16274665411103875
HRV,2019,-0.5511633564645959,-0.3418539779040084,-0.5344816760803783,0,0,0,-0.3320677855595464,-0.8126450546272275
HRV,2020,-0.5354342902791047,-0.34155544486646444,-0.5239114220875916,0,0,0,-0.3322593238941795,-0.7949610344255009
HRV,2021,-0.5036342216866985,-0.33980355278711777,-0.48733834327254916,0,0,0,-0.3318328357113056,-0.6148931068261692
HRV,2022,-0.47693470173052954,-0.33846345519083615,-0.4636109047045303,0,0,0,-0.33140651493957957,-0.555092207136156
HUN,2010,-0.09601775106450267,2.4037520672533375,-0.4263702309004699,0,0,1,2.2962352868665374,-1.4308989886374393
HUN,2011,-0.08764031363962146,2.61145005573315,-0.41801416695459315,0,0,1,2.401513009005587,-1.409134771016893
HUN,2012,-0.10334088513999407,2.7972939645156263,-0.39097656989935947,0,0,1,2.291891362333152,-1.2745333748160412
HUN,2013,-0.13673665609904428,3.0424740462944686,-0.38160242359523017,0,0,1,2.4051205715817177,-1.1750567656340662
HUN,2014,-0.06470209211911342,3.3079788167852007,-0.35499319999128315,0,0,1,2.370519163121476,-1.1956313337890596
HUN,2015,-0.015149834697792302,3.776794314751919,-0.3376079138189364,0,0,1,2.5585793483447405,-1.2109158987265745
HUN,2016,0.02551208096651203,3.963095687308646,-0.31760231731469357,0,0,1,2.5177921973562407,-1.202171946246605
HUN,2017,0.08466704727281602,4.809535979694656,-0.29633941691446664,0,0,1,2.884900035550505,-1.216248772289306
HUN,2018,0.17134787940372967,5.301993792775405,-0.2941196635759814,0,0,1,3.172156082292085,-1.3188402479865151
HUN,2019,0.27504003855047354,5.959123133560942,-0.2836718019978479,0,0,1,3.4749353201780107,-1.398935673561212
HUN,2020,0.32356648730752346,6.720184663858359,-0.2686954210775416,0,0,1,3.776105456138153,-1.4056871325273768
HUN,2021,0.45595279436874137,7.689248835168365,-0.2325173359643349,0,0,1,3.953992442623713,-1.4320466645548544
HUN,2022,0.48245285152907985,8.921725109462855,-0.20854511256700947,0,0,1,4.35567953145588,-1.399498468028748
IRL,2010,-0.5714230775839515,-0.2609408056779263,-0.5053077750602867,0,0,0,-0.21907124557093896,-0.28482211079920855
IRL,2011,-0.572420391563104,-0.26591033438612754,-0.5053077750602867,0,0,0,-0.2261117800903099,-0.2749867063863295
IRL,2012,-0.5442106532956469,-0.21220853583329058,-0.4653188352181017,0,0,0,-0.1873033720346633,-0.061713907111101834
IRL,2013,-0.5340665453934098,-0.19829712462330906,-0.44250933975998274,0,0,0,-0.18842767604722183,0.0967047911548099
IRL,2014,-0.529336427663715,-0.18448418540058562,-0.41365810965124994,0,0,0,-0.1930116487302576,0.36417032238374586
IRL,2015,-0.5309606247154777,-0.20196952683582178,-0.42362196486234527,0,0,0,-0.2036047442842969,0.2728088838286167
IRL,2016,-0.5258600760792405,-0.2175299305013342,-0.3913381838517443,0,0,0,-0.23257632105944465,0.5665831886376609
IRL,2017,-0.5049734718872748,-0.21139024508222382,-0.3640279855093283,0,0,0,-0.23757677377165104,0.6181259119759571
IRL,2018,-0.5016110990432748,-0.18686595868137762,-0.3387762050497181,0,0,0,-0.2281682217037461,0.8304033058440103
IRL,2019,-0.49195140078805466,-0.13633429899301575,-0.30249798068815875,0,0,0,-0.2071795388966191,1.0691837755640015
IRL,2020,-0.4781599731906312,-0.11300951029592411,-0.28033939034433253,0,0,0,-0.20080320090329143,1.1154649323859605
IRL,2021,-0.42983298722941177,-0.04057956102205809,-0.17393031238642023,0,0,0,-0.19676868820637303,1.4755825232522517
IRL,2022,-0.41732382046232724,-0.0017825239039234609,-0.10801643380403175,0,0,0,-0.1975609018542182,1.8448585157977777
ISL,2015,-0.7610837017336429,-0.11817325499376943,-0.6478337419240789,0,0,1,2.017985307367098,-0.167199481446629
ISL,2016,-0.7577783182598803,-0.08217260903494582,-0.6457920139159986,0,0,1,2.1637724263383276,-0.2206462369170626
ISL,2017,-0.7568094989658464,-0.06344208579374022,-0.6457530708749725,0,0,1,2.336580714695914,-0.28259326994605805
ISL,2018,-0.7565530467997786,-0.016438123875903453,-0.6462036974925598,0,0,1,2.837845766259096,-0.33788691405970517
ISL,2019,-0.7554132593950329,0.06215807422532143,-0.6426876972170643,0,0,1,3.0969599435396717,-0.1163845720781669
ISL,2020,-0.7534471261218465,0.087651875427512,-0.6420924250185231,0,0,1,3.234707234468297,-0.195629545677675
ISL,2021,-0.7494293755201177,0.1341494241536574,-0.6410576527855452,0,0,1,3.4782351177858533,-0.3461980926026277
ISL,2022,-0.74917292335405,0.20918029482636535,-0.6380089690023624,0,0,1,3.6601378716789625,-0.14591597864676217
ITA,2010,1.4998840783753662,-0.23666256697929203,0.8432341027563043,0,0,0,-0.32423519940450807,-0.5574970676173756
ITA,2011,1.4413275004565538,-0.2257824732702846,0.8305108549239341,0,0,0,-0.32239323836953837,-0.5245709041764125
ITA,2012,1.4424672878612994,-0.2247694980877271,0.9053927595254658,0,0,0,-0.32314289449055145,-0.43074407055363273
ITA,2013,1.4255129502157067,-0.22569669330153203,0.9362968442254294,0,0,0,-0.323627922416963,-0.3760502227550077
ITA,2014,1.4648356156794347,-0.22189759685826743,0.9403302306174138,0,0,0,-0.3231201045157161,-0.4067493343269458
ITA,2015,1.5085179679663152,-0.2163154812360489,1.0004582859616453,0,0,0,-0.3229935109095371,-0.37119739899523346
ITA,2016,1.56681809371906,-0.2100982025583422,1.112820085904969,0,0,0,-0.3233330582004608,-0.2872940354838269
ITA,2017,1.5899272833502798,-0.2058484788362483,1.1586393553179124,0,0,0,-0.3232401108486747,-0.2536528936067527
ITA,2018,1.6937334212374981,-0.2030358327448566,1.1851985092976831,0,0,0,-0.32314426771310534,-0.3142352150483907
ITA,2019,1.6792296265121087,-0.2011032676396524,1.2213042716204128,0,0,0,-0.32325231902553464,-0.2605046355089338
ITA,2020,1.758986250159192,-0.19644187446713346,1.3248649442918476,0,0,0,-0.3236439977251476,-0.21344882471132706
ITA,2021,1.880402103449732,-0.17976888283813172,1.428364420755956,0,0,0,-0.32265667586432956,-0.20452374836197712
ITA,2022,1.9875421194958318,-0.16456776855796185,1.555368804125077,0,0,0,-0.32212367198406766,-0.16099837056184416
LTU,2010,-0.7542734719902872,-0.3461798849845311,-0.6175583091721075,0,0,0,-0.3366465247979681,1.823408859142
LTU,2011,-0.7511390566272363,-0.345937503324142,-0.6102203275844834,0,0,0,-0.33627656995130945,2.01660646301299
LTU,2012,-0.736293325680423,-0.3458144783105425,-0.6031549472840416,0,0,0,-0.33637974054631825,1.1526365732562291
LTU,2013,-0.7225873821383555,-0.34560341718653514,-0.5941479782238723,0,0,0,-0.3363174557194703,0.8001059492426829
LTU,2014,-0.6883937599959833,-0.345331125632636,-0.5848906610428211,0,0,0,-0.33611579099598404,-0.032005539237270834
LTU,2015,-0.6649711288284582,-0.34484805531149704,-0.5725512803291363,0,0,0,-0.33561927347355935,-0.20224819252338846
LTU,2016,-0.6535162654107636,-0.34460059449073266,-0.5619865896279246,0,0,0,-0.3356420707547767,-0.1700383012402121
LTU,2017,-0.6410355933287977,-0.34411978138763183,-0.5558780954784088,0,0,0,-0.33496387720347853,-0.24340409281890454
LTU,2018,-0.6229129735933404,-0.34349308774350995,-0.54762773407246,0,0,0,-0.33419812057979204,-0.34087378149562214
LTU,2019,-0.6004306670347306,-0.3425876128175887,-0.5389935055478258,0,0,0,-0.333055382361368,-0.45974816376558497
LTU,2020,-0.577378466773748,-0.3415083226305581,-0.5282674793909347,0,0,0,-0.3319038850611062,-0.5305274529595847
LTU,2021,-0.5466611962158503,-0.339897739823138,-0.50653169920682,0,0,0,-0.3308551275858244,-0.5173599923176474
LTU,2022,-0.5148896223085627,-0.33735798005179163,-0.47808102609149794,0,0,0,-0.3293152999322756,-0.4454274420948912
LUX,2010,-0.7504266894992703,-0.34158027534126734,-0.6241118666476353,1,1,0,-0.31280252337773773,0.9316307164079111
LUX,2011,-0.7488024924475075,-0.34158027534126734,-0.6241118666476353,0,0,0,-0.31280252337773773,0.7977074468904346
LUX,2012,-0.7468933485445585,-0.3377018856002228,-0.6221535880131822,0,0,0,-0.2952002576984259,0.7831421405086012
LUX,2013,-0.7436449544410331,-0.34160962094103164,-0.6244567907252947,0,0,0,-0.31273807024758293,0.4140630891553999
LUX,2014,-0.7415363477422534,-0.34157152835227367,-0.6230770944146572,0,0,0,-0.31338118057648773,0.3705127241876631
LUX,2015,-0.7374331130851688,-0.34109805178904373,-0.6225096386739918,0,0,0,-0.31140452314391753,0.18101296983186013
LUX,2016,-0.7359228947738806,-0.3406463016275525,-0.6194108852666328,0,0,0,-0.3111501624090394,0.2709213642911401
LUX,2017,-0.7327599847257112,-0.33977581543260166,-0.6143761063911212,0,0,0,-0.3102279703909597,0.37128369375278303
LUX,2018,-0.7297680427882537,-0.339757474556533,-0.6107488402841227,0,0,0,-0.3120426682352632,0.40275307252195897
LUX,2019,-0.7246389994668978,-0.3393356344069539,-0.6072328400086273,0,0,0,-0.3121095664645883,0.33226927512923515
LUX,2020,-0.7249239463180842,-0.3393356344069539,-0.6072328400086273,1,1,0,-0.3121095664645883,0.34443565545934074
LUX,2021,-0.7146943543604912,-0.3393356344069539,-0.6072328400086273,0,1,0,-0.3121095664645883,-0.03428949443336106
LUX,2022,-0.7140104819176438,-0.3393356344069539,-0.6072328400086273,0,1,0,-0.3121095664645883,-0.055948902595827306
LVA,2010,-0.7319051441721519,-0.34630855333384947,-0.6260256389494873,0,0,0,-0.3364310693155008,-0.24153304551533022
LVA,2011,-0.7218465203252707,-0.3460641963924004,-0.6193163093098552,0,0,0,-0.3359570915279399,-0.2860580906792661
LVA,2012,-0.6989367934898814,-0.34565448948942534,-0.6035054346532762,0,0,0,-0.3357952571982345,-0.3340416659362111
LVA,2013,-0.6818684771038138,-0.34534128371658224,-0.5919838578011386,0,0,0,-0.33567470491306084,-0.36328456641015006
LVA,2014,-0.6728356619212039,-0.3452995229870548,-0.5770074768808322,0,0,0,-0.33647669734373575,-0.16028861284970475
LVA,2015,-0.6544850847047974,-0.3450444437863158,-0.5699031535393644,0,0,0,-0.3362264804949819,-0.3195069416323429
