Pais,Ano,ENTR,TUTT,EMPE,Flag_Outlier_Prod,PROD,TAMANHO_MEDIO
AUT,2010,12849.0,7355.60009765625,41793.0,0,0.17600076801512812,3.252626663553584
AUT,2011,13227.0,8683.39990234375,45761.0,0,0.18975546649644348,3.459665835034399
AUT,2012,13545.0,9283.19970703125,48444.0,0,0.1916274400757834,3.5765227021040973
AUT,2013,13863.0,10036.30004882813,50439.0,0,0.19897896565808462,3.6383899588833586
AUT,2014,14236.0,10808.2001953125,53606.0,0,0.20162295629803567,3.7655240236021355
AUT,2015,14387.0,10953.2001953125,54297.0,0,0.201727539188399,3.7740321123236256
AUT,2016,14405.0,11762.39990234375,57795.0,0,0.2035193338929622,4.012148559527942
AUT,2017,15289.0,12598.89990234375,61702.0,0,0.20418948984382598,4.035711949767807
AUT,2018,15376.0,13730.2001953125,63542.0,0,0.2160807056012165,4.132544224765869
AUT,2019,16511.0,15501.6005859375,65389.0,0,0.2370674056177262,3.9603294773181514
AUT,2020,17146.0,15420.0,68009.0,0,0.22673469687835435,3.9664644815117227
AUT,2021,22842.0,16473.3994140625,73815.0,0,0.22317143418089141,3.2315471499868664
AUT,2022,23211.0,17812.4697265625,79028.0,0,0.22539441370859062,3.4047649821205463
BEL,2010,18401.0,12783.699584960938,49820.0,0,0.25659774357609266,2.707461551002663
BEL,2011,20252.0,13008.600219726562,47579.0,0,0.27341054288082056,2.34934821252222
BEL,2012,20946.0,13803.900390625,51280.0,0,0.2691868250901911,2.4482001336770742
BEL,2013,23242.0,13818.20043945313,51869.0,0,0.2664057614269242,2.231692625419499
BEL,2014,22907.0,14751.20043945313,52279.0,0,0.2821630184099376,2.282228139869909
BEL,2015,23686.0,14959.59997558594,52399.0,0,0.2854939975111345,2.212235075572068
BEL,2016,25235.0,16135.80041503906,55680.0,0,0.2897952660746958,2.206459282742223
BEL,2017,27324.0,17831.19995117188,59361.0,0,0.3003857743496888,2.172485726833553
BEL,2018,28818.0,19446.40002441406,66646.0,0,0.29178645416700266,2.3126518148379485
BEL,2019,32683.0,21784.10009765625,70731.0,0,0.30798518468078,2.1641526175687664
BEL,2020,32555.0,22200.09912109375,72826.0,0,0.3048375459464168,2.2370142835201965
BEL,2021,35913.0,25078.59985351563,79390.0,0,0.31589116832744213,2.210620109709576
BEL,2022,39759.0,29517.65014648438,83889.0,0,0.3518655621891354,2.109937372670339
BGR,2010,5211.0,942.6855621337891,28337.0,0,0.033266949999427926,5.4379197850700445
BGR,2011,5782.0,1093.583251953125,30294.0,0,0.03609900481788886,5.239363542026981
BGR,2012,6312.0,1303.280090332034,33516.0,0,0.03888531120456003,5.309885931558935
BGR,2013,6942.0,1410.07841491699,37421.0,0,0.03768147336834905,5.390521463555172
BGR,2014,7606.0,1651.874618530278,40602.0,0,0.040684562793219005,5.338154088877202
BGR,2015,8438.0,2117.567565917971,46721.0,0,0.045323678130133584,5.536975586631903
BGR,2016,9408.0,2425.262908935542,53143.0,0,0.04563654496237589,5.648703231292517
BGR,2017,10271.0,2861.8563842773438,59080.0,0,0.048440358569352464,5.75211761269594
BGR,2018,10941.0,3371.048187255859,64566.0,0,0.052210887886129834,5.901288730463395
BGR,2019,11716.0,4109.437194824219,72128.0,0,0.05697422907642273,6.156367360874018
BGR,2020,12060.0,4656.528869628906,76882.0,0,0.06056721819969442,6.374958540630183
BGR,2021,12402.0,5754.920104980469,85507.0,0,0.06730349684798284,6.894613771972263
BGR,2022,13355.0,7104.0499267578125,96348.0,0,0.07373323708595729,7.214376637963309
BIH,2011,61.0,27.968475341796836,481.0,0,0.058146518382114,7.885245901639344
BIH,2012,404.0,254.8446426391599,3168.0,0,0.08044338467145198,7.841584158415841
BIH,2013,411.0,296.5038394927984,3265.0,0,0.09081281454603321,7.9440389294403895
BIH,2014,582.0,379.2354545593264,3546.0,0,0.106947392712726,6.092783505154639
BIH,2015,666.0,401.53191375732473,4330.0,0,0.09273254359291565,6.501501501501502
BIH,2016,714.0,422.45928573608444,4584.0,0,0.09215953004713884,6.420168067226891
BIH,2017,863.0,519.2728729248042,6028.0,0,0.08614347593311285,6.984936268829664
BIH,2018,1004.0,617.2599563598633,7022.0,0,0.08790372491595888,6.99402390438247
BIH,2019,1099.0,791.3287887573242,7986.0,0,0.09908950522881596,7.266606005459509
BIH,2020,1247.0,896.943672180176,9274.0,0,0.09671594481131938,7.437048917401764
BIH,2021,1669.0,1155.504341125491,11375.0,0,0.10158279921982338,6.8154583582983825
BIH,2022,2244.0,1593.90364074707,13795.0,0,0.11554212691171221,6.147504456327986
BRA,2010,50175.0,36984.7919921875,238194.0,0,0.15527171965787342,4.747264573991031
BRA,2011,58403.0,65155.033203125,362122.0,0,0.17992564164321692,6.200400664349434
BRA,2012,63033.0,75278.7197265625,402540.0,0,0.18700929032285613,6.386178668316596
BRA,2013,71433.0,86147.669921875,475382.0,0,0.1812177783800712,6.654935394005571
BRA,2014,75294.0,94448.115234375,489843.0,0,0.19281303445057907,6.505737508964858
BRA,2015,70077.0,104568.03125,502261.0,0,0.20819460648945468,7.167273142400503
BRA,2016,68089.0,110439.130859375,498463.0,0,0.22155933511489317,7.320756656728693
BRA,2017,69332.0,123285.2890625,470095.0,0,0.2622561164498665,6.780346737437259
BRA,2018,71360.0,142418.35546875,498889.0,0,0.28547102756073994,6.991157511210762
BRA,2019,75499.0,155202.55078125,519057.0,0,0.29900868455921026,6.87501821216175
BRA,2020,78771.0,171804.62890625,542472.0,0,0.31670690635876136,6.886696880831778
BRA,2021,81702.0,216379.60546875,642081.0,0,0.33699736554850557,7.85881618565029
CHE,2010,4005.0,16404.865234375,,0,,
CHE,2011,4066.0,18014.818359375,,0,,
CHE,2012,4145.0,20703.677734375,,0,,
CHE,2013,4699.0,20290.375,,0,,
CHE,2014,4967.0,20837.19140625,,0,,
CHE,2015,4828.0,22572.4140625,,0,,
CHE,2016,4901.0,22515.13671875,,0,,
CHE,2017,5066.0,25461.6015625,,0,,
CHE,2018,5100.0,26384.2421875,,0,,
CHE,2019,5273.0,28763.99609375,,0,,
CHE,2020,5505.0,29016.115234375,,0,,
CHE,2021,5694.0,34070.3359375,,0,,
CHE,2022,5757.0,40442.8515625,,0,,
CRI,2010,2596.0,279635.568359375,9034.458312988281,1,30.952112309529422,3.4801457291942532
CRI,2011,2817.0,296739.298828125,10087.5,1,29.416535199814128,3.580937167199148
CRI,2012,3091.0,335090.26171875,10741.625,1,31.19549060023507,3.4751294079585895
CRI,2013,4145.0,371941.580078125,12017.0,1,30.951284020814263,2.899155609167672
CRI,2014,3800.0,423351.392578125,13039.16662597656,1,32.46767256848506,3.4313596384148846
CRI,2015,4171.0,511617.1640625,14209.16638183594,1,36.006135076053276,3.4066570083519396
CRI,2016,4652.0,590764.43359375,15523.83361816406,1,38.0553185588456,3.3370235636638137
CRI,2017,5167.0,690818.5625,17609.33325195313,1,39.23025094793854,3.408038175334455
CRI,2018,6061.0,803234.8125,20329.16674804688,1,39.51144788446239,3.3540944972854114
CRI,2019,7971.0,962079.625,22997.33325195313,1,41.83439942621573,2.8851252354727297
CRI,2020,9083.0,948425.5234375,24991.41723632813,1,37.950049589778594,2.751449657197856
CRI,2021,9261.0,1549164.859375,33087.66723632813,1,46.82000844333071,3.572796375804787
CRI,2022,8331.0,1894442.1875,39636.08203125,1,47.79589935267512,4.75766198910695
CYP,2010,412.0,609.9999752044682,2227.0,0,0.2739110800199678,5.405339805825243
CYP,2011,458.0,701.5999984741211,2380.0,0,0.29478991532526094,5.1965065502183405
CYP,2012,503.0,734.5999984741211,2627.0,0,0.2796345635607617,5.222664015904573
CYP,2013,542.0,779.5000114440916,2700.0,0,0.28870370794225614,4.981549815498155
CYP,2014,605.0,798.8999862670901,3032.0,0,0.26348944138096636,5.011570247933884
CYP,2015,684.0,1043.2000122070299,3149.0,0,0.3312797752324642,4.603801169590644
CYP,2016,907.0,1317.2000007629395,3717.0,0,0.3543718054245196,4.098125689084895
CYP,2017,1136.0,1634.5000495910695,4320.0,0,0.3783564929608957,3.8028169014084505
CYP,2018,1388.0,1844.3999519348195,5614.0,0,0.32853579478710715,4.044668587896253
CYP,2019,1679.0,2532.0000495910695,6833.0,0,0.3705546684605692,4.069684335914235
CYP,2020,1856.0,2665.599952697759,7120.0,0,0.3743820158283369,3.836206896551724
CYP,2021,2192.0,3733.080047607427,8611.0,0,0.4335245671359223,3.928375912408759
CYP,2022,2927.0,5617.669845581055,11924.0,0,0.4711229323700985,4.0737956952511105
CZE,2010,24239.0,153408.140625,54214.0,1,2.8296775855867486,2.2366434258839063
CZE,2011,24633.0,165340.70703125,57256.0,1,2.8877446386623236,2.324361628709455
CZE,2012,24739.0,165015.15625,59713.0,1,2.7634712081121364,2.4137192287481306
CZE,2013,24749.0,165469.216796875,61839.0,1,2.6758068014824787,2.498646409955958
CZE,2014,25723.0,173088.541015625,64422.0,1,2.686792415876952,2.504451269292073
CZE,2015,27251.0,191795.90625,67716.0,1,2.832357290005316,2.4848996367105793
CZE,2016,30218.0,204885.27734375,71963.0,1,2.847091940910607,2.381461380634059
CZE,2017,34717.0,229728.56640625,77232.0,1,2.9745256681977676,2.224616182273814
CZE,2018,38097.0,256716.203125,80468.0,1,3.190289346386141,2.1121873113368506
CZE,2019,40592.0,288310.046875,85917.0,1,3.355681027910658,2.116599329917225
CZE,2020,43664.0,307666.33984375,87819.0,1,3.5034142935327206,2.0112449615243677
CZE,2021,46572.0,339312.31640625,91135.0,1,3.72318336979481,1.9568624924847549
CZE,2022,50246.0,388349.87890625,97509.0,1,3.9827080465008358,1.9406320901166263
DEU,2010,67974.0,85544.1982421875,486465.0,0,0.17584861858959536,7.156633418660076
DEU,2011,74954.0,98303.3984375,533897.0,0,0.18412427572640416,7.122995437201483
DEU,2012,76185.0,105988.001953125,562360.0,0,0.1884700226778665,7.381505545711098
DEU,2013,79734.0,112685.2001953125,616100.0,0,0.1829008281047111,7.72694208242406
DEU,2014,92565.0,121223.3017578125,660788.0,0,0.18345263799859032,7.138637714038784
DEU,2015,98031.0,126565.5986328125,681514.0,0,0.1857123971522412,6.952025379726821
DEU,2016,100510.0,140123.30078125,718326.0,0,0.1950692314927345,7.146811262560939
DEU,2017,107979.0,152361.005859375,773038.0,0,0.19709381150651714,7.159151316459682
DEU,2018,106747.0,166266.60546875,841753.0,0,0.19752422084477275,7.885495611117877
DEU,2019,104240.0,173516.69921875,849831.0,0,0.20417788856696215,8.152638142747506
DEU,2020,99598.0,172516.900390625,850995.0,0,0.20272375324252787,8.544298078274664
DEU,2021,107577.0,196486.482421875,922334.0,0,0.2130318110596324,8.573709993771903
DEU,2022,108665.0,215691.2734375,1014270.0,0,0.21265666285850907,9.33391616435835
DNK,2010,9565.0,71425.5673828125,46947.0,0,1.5214085539611157,4.908207004704653
DNK,2011,10279.0,74318.9873046875,58764.0,0,1.2647026632749216,5.716898530985504
DNK,2012,10560.0,75890.7529296875,59559.0,0,1.2742113354772158,5.640056818181818
DNK,2013,10897.0,76412.89404296875,59716.0,0,1.2796050311971456,5.480040378085712
DNK,2014,11389.0,78583.28125,60049.0,0,1.3086526211926925,5.272543682500658
DNK,2015,11417.0,83903.6708984375,62110.0,0,1.3508882772248834,5.440133134798984
DNK,2016,12167.0,88757.953125,56443.0,0,1.5725236632531936,4.6390235883948385
DNK,2017,12820.0,94281.28125,58843.0,0,1.6022514360246758,4.5899375975039005
DNK,2018,13103.0,97164.390625,62166.0,0,1.5629828302448283,4.7444096771731665
DNK,2019,13379.0,105275.0,64598.0,0,1.6296944177838324,4.8283130278795126
DNK,2020,13460.0,107239.8466796875,65706.0,0,1.6321164989451116,4.881575037147103
DNK,2021,13668.0,120951.501953125,68962.0,0,1.753886226517865,5.045507755340942
DNK,2022,14703.0,134503.94921875,74081.0,0,1.815633552715946,5.038495545126845
ESP,2010,26395.0,23363.79956054688,207864.0,0,0.1123994513746819,7.875127865125971
ESP,2011,27405.0,24509.79956054688,212553.0,0,0.11531147318808428,7.755993431855501
ESP,2012,29918.0,25560.30078125,217645.0,0,0.11744033072779067,7.274717561334314
ESP,2013,30444.0,25640.99963378906,212007.0,0,0.12094411804227718,6.963835238470635
ESP,2014,32508.0,27241.39965820313,217139.0,0,0.12545604271090466,6.679555801648825
ESP,2015,34867.0,28942.80041503906,238122.0,0,0.12154609996152838,6.829437577078613
ESP,2016,40974.0,30981.099609375,252824.0,0,0.12254018451323846,6.170351930492507
ESP,2017,44181.0,33975.69995117188,270807.0,0,0.12546093694465757,6.129490052284919
ESP,2018,42667.0,34368.00048828125,288613.0,0,0.11907987681872005,6.764314341294209
ESP,2019,43690.0,37515.20166015625,308720.0,0,0.12151853349363906,7.066147859922179
ESP,2020,46031.0,37257.79931640625,331622.0,0,0.11235020389602092,7.204318828615499
ESP,2021,46400.0,39960.30834960938,345610.0,0,0.11562254665550586,7.448491379310345
ESP,2022,48577.0,48980.1611328125,406593.0,0,0.12046484108878534,8.370072256417647
EST,2010,1783.0,375.4000053405766,7354.0,0,0.05104704995112546,4.12450925406618
EST,2011,2177.0,427.50001525878884,8115.0,0,0.05268022369177928,3.7276067983463483
EST,2012,2405.0,491.3000030517582,8809.0,0,0.055772505738648906,3.6627858627858627
EST,2013,2790.0,644.400009155273,9416.0,0,0.06843670445574267,3.3749103942652328
EST,2014,2950.0,743.199981689453,10307.0,0,0.07210633372362986,3.4938983050847456
EST,2015,3361.0,818.5,10948.0,0,0.07476251370113263,3.2573638797976794
EST,2016,3584.0,933.100006103515,11500.0,0,0.08113913096552305,3.208705357142857
EST,2017,4206.0,206.5,2499.0,0,0.08263305322128851,0.594151212553495
EST,2018,4610.0,1456.200027465818,14984.0,0,0.09718366440642139,3.2503253796095444
EST,2019,5244.0,1836.499969482424,17142.0,0,0.10713452161255535,3.2688787185354693
EST,2020,5836.0,2106.000030517576,19576.0,0,0.10758071263371352,3.3543522960932144
EST,2021,8433.0,2890.990020751958,21622.0,0,0.13370594860567747,2.5639748606664297
EST,2022,10126.0,4323.519958496094,25018.0,0,0.17281637055304555,2.4706695634999014
FIN,2010,5757.0,6382.900207519531,45609.0,0,0.13994826037666977,7.9223553934340805
FIN,2011,5989.0,6071.10009765625,43182.0,0,0.14059330502654463,7.210218734346301
FIN,2012,6167.0,6656.5,45888.0,0,0.14505971059972106,7.440895086752067
FIN,2013,6424.0,0.0,48958.0,0,0.16205761334000238,7.69387048518144
FIN,2014,6547.0,9315.900390625,52028.0,0,0.1790555160802837,7.9468458836108145
FIN,2015,6886.0,10394.80041503906,53229.0,0,0.195284533149957,7.7300319488817895
FIN,2016,6995.0,11093.400390625,56597.0,0,0.19600686238890755,8.09106504646176
FIN,2017,7359.0,12206.79956054688,61804.0,0,0.19750824478264967,8.39842369887213
FIN,2018,7513.0,11073.80004882813,63538.0,0,0.1742862546637938,8.457074404365766
FIN,2019,7921.0,11839.69982910156,66416.0,0,0.1782657767571302,8.384799899002651
FIN,2020,8381.0,12532.09985351563,69083.0,0,0.18140642203603824,8.24281112039136
FIN,2021,14616.0,13016.11962890625,66497.0,0,0.19573995261299382,4.549603174603175
FIN,2022,15168.0,13700.53002929688,70284.0,0,0.194930994668728,4.63370253164557
FRA,2010,70184.0,55898.6005859375,350028.0,0,0.15969751158746587,4.987290550552832
FRA,2011,70682.0,59895.2001953125,363378.0,0,0.164828911478715,5.14102600379163
FRA,2012,83962.0,61096.798828125,369300.0,0,0.16543947692424857,4.398418332102618
FRA,2013,90869.0,61894.001953125,372289.0,0,0.1662525671000889,4.096985770724889
FRA,2014,101549.0,62645.8984375,389841.0,0,0.16069602334669775,3.8389447458862223
FRA,2015,84477.0,65598.900390625,411620.0,0,0.1593676215699553,4.872568864898138
FRA,2016,85151.0,69034.7998046875,415144.0,0,0.16629121414421863,4.875386078848164
FRA,2017,84467.0,81914.10009765625,454625.0,0,0.18017948880430298,5.3822794700889105
FRA,2018,89779.0,75901.8984375,423294.0,0,0.17931248361068194,4.7148442286057985
FRA,2019,97097.0,83370.603515625,444875.0,0,0.1874023119204833,4.581758447737829
FRA,2020,100842.0,85680.001953125,482232.0,0,0.1776738208022798,4.7820550960909145
FRA,2021,109745.0,96196.6015625,508375.0,0,0.18922370604868455,4.632329491092988
FRA,2022,127612.0,111619.4833984375,553796.0,0,0.2015534301411305,4.339685922953954
GBR,2010,111178.0,73635.443359375,473358.0,0,0.1555597314492942,4.257658889348612
GBR,2011,120182.0,77695.9169921875,568623.0,0,0.1366387166755258,4.731349120500574
GBR,2012,124485.0,80338.97265625,550679.0,0,0.14589075061197176,4.423657468771338
GBR,2013,135108.0,87382.4013671875,608561.0,0,0.1435885660881777,4.504255854575598
GBR,2014,144056.0,92184.8974609375,603588.0,0,0.15272818124438772,4.189953906814017
GBR,2015,156889.0,98675.333984375,617816.0,0,0.15971637831389118,3.937917890992995
GBR,2016,165590.0,105584.841796875,737765.0,0,0.14311446300227715,4.455371701189685
GBR,2017,169753.0,113233.9453125,778454.0,0,0.1454600340065052,4.585804080045714
GBR,2018,174258.0,128356.3828125,735622.0,0,0.17448687343839636,4.221453247483616
GBR,2019,176642.0,138379.767578125,735622.0,0,0.17448687343839636,4.221453247483616
GRC,2010,6063.0,1343.599998474121,13596.0,0,0.09882318317697272,2.2424542305789212
GRC,2011,5948.0,1101.5,11922.0,0,0.092392216071129,2.004371217215871
GRC,2012,5848.0,1073.199981689454,12576.0,0,0.08533714867123521,2.150478796169631
GRC,2013,5852.0,1202.59997558594,14836.0,0,0.0810595831481491,2.5352016404647983
GRC,2014,12791.0,1965.200012207031,19224.0,0,0.10222638432204698,1.5029317488859355
GRC,2015,12668.0,1910.899963378911,18719.0,0,0.10208344267209311,1.4776602462898643
GRC,2016,12235.0,1859.80004882813,20398.0,0,0.09117560784528532,1.6671843073150796
GRC,2017,10470.0,2209.799957275396,21845.0,0,0.10115815780615225,2.086437440305635
GRC,2018,10274.0,2215.5,24313.0,0,0.09112408999300786,2.3664590227759392
GRC,2019,10589.0,2393.69995117188,26084.0,0,0.09176889860343046,2.463310983095665
GRC,2020,11417.0,2518.1998901367188,28293.0,0,0.08900434348201741,2.4781466234562495
GRC,2021,13617.0,2980.409973144536,32242.0,0,0.0924387436618242,2.367775574649335
GRC,2022,16072.0,4016.65991210938,42183.0,0,0.09521987322166228,2.6246266799402687
HRV,2010,3472.0,687.900024414063,9906.0,0,0.06944276442702028,2.853110599078341
HRV,2011,3539.0,858.3000259399419,12524.0,0,0.06853241982912343,3.5388527832721106
HRV,2012,3636.0,838.9999771118169,13065.0,0,0.06421737291326574,3.5932343234323434
HRV,2013,3894.0,916.0000152587888,14373.0,0,0.06373060705898483,3.6910631741140216
HRV,2014,4073.0,850.199989318848,15333.0,0,0.055449030804072784,3.76454701694083
HRV,2015,4328.0,969.1999740600589,16282.0,0,0.05952585518118529,3.762014787430684
HRV,2016,4562.0,1071.89998626709,17205.0,0,0.06230165569701192,3.7713722051731695
HRV,2017,4844.0,1331.100006103516,19554.0,0,0.0680730288484973,4.036746490503716
HRV,2018,5310.0,1591.799972534182,21783.0,0,0.0730753327151532,4.1022598870056495
HRV,2019,8365.0,1909.499954223638,24461.0,0,0.07806303725210081,2.924208009563658
HRV,2020,8917.0,2015.299957275396,26361.0,0,0.07645005717823285,2.9562633172591677
HRV,2021,10033.0,2636.169891357427,32935.0,0,0.08004159378647113,3.2826671982457887
HRV,2022,10970.0,3111.100006103516,37200.0,0,0.08363172059418054,3.391066545123063
HUN,2010,24338.0,974951.3125,43894.0,1,22.21149388299084,1.8035171337003861
HUN,2011,24632.0,1048559.40625,45396.0,1,23.098057235218963,1.842968496265021
HUN,2012,24081.0,1114422.421875,50256.0,1,22.174912883536294,2.0869565217391304
HUN,2013,22909.0,1201314.15625,51941.0,1,23.12843719316147,2.2672748701383734
HUN,2014,25437.0,1295408.953125,56724.0,1,22.837052272847473,2.229979950465857
